Size: medium Deviation: 0
all datasets: 246
 COLUMN LEVEL ANALYSIS: 
top 1 correctly labelled: 73
top 3 correctly labelled: 128
top X correctly labelled: 198
total: 246
 ROW LEVEL ANALYSIS: 
top 1 correctly labelled: 189
top 3 correctly labelled: 240
top X correctly labelled: 240
total: 246
 OVERAL ANALYSIS: 
top 1 correctly labelled: 236
top 3 correctly labelled: 240
top X correctly labelled: 240
total: 246
3000, 0
345, 0
3000, 0
3000, 0
129, 0
3000, 0
3000, 0
87, 0
3000, 0
3000, 0
3000, 0
3000, 1
3000, 0
342, 0
738, 0
75, 0
267, 0
102, 0
2100, 0
231, 0
3000, 0
201, 0
909, 0
1044, 0
2001, 0
753, 0
870, 0
921, 0
132, 0
936, -1
1821, 0
3000, 0
474, 0
3000, 0
3000, 0
3000, 0
3000, 0
1065, 0
363, -1
156, 0
75, 0
219, 0
3000, 0
3000, 1
993, 0
1719, 0
156, 0
3000, 0
3000, 0
60, 0
3000, 0
522, 0
72, 0
3000, 0
1113, 0
846, 0
2043, 0
102, 0
156, 0
99, 0
219, 0
156, 0
372, 0
1821, 0
120, 0
3000, 0
645, 0
3000, 0
1095, 0
3000, 0
288, -1
357, 0
1095, 2
765, 0
72, 0
3000, 0
63, 0
693, 0
3000, 0
69, 0
144, 0
3000, 0
3000, 0
3000, 0
93, 0
111, 0
3000, 0
351, 0
120, 0
84, 0
3000, 0
3000, 0
3000, 0
3000, 0
1131, 0
870, 0
3000, 0
249, -1
2325, 0
72, 0
2442, 0
198, 0
360, 0
1023, 0
444, 0
3000, 0
3000, 0
219, 0
3000, 0
3000, 0
201, 0
2958, 0
555, 0
756, 0
168, 0
159, 0
210, 0
87, 0
519, 0
2721, 0
3000, 0
2838, 0
444, 0
3000, 0
315, -1
3000, 0
324, 0
3000, 0
3000, 0
3000, 0
915, 0
165, 0
399, 0
3000, 0
3000, 0
198, 0
72, 0
252, 0
3000, 0
3000, 0
1083, 0
3000, 0
885, 0
336, 0
3000, 0
3000, 0
3000, 0
858, 0
60, 0
975, 0
288, 0
207, 0
3000, 0
81, 0
3000, 0
156, 0
342, 0
3000, 0
315, 0
3000, 0
183, 0
1623, 0
105, 0
63, 0
69, 0
3000, 0
3000, 0
246, 0
102, 0
165, 0
3000, 0
72, 0
2901, 0
3000, 0
3000, 0
87, 0
3000, 1
3000, 0
234, 0
3000, 0
3000, 0
2073, 0
3000, 0
1002, 0
774, 0
63, 0
417, 0
1695, 0
3000, 0
90, 0
3000, 0
72, 0
231, 0
273, 0
303, 0
267, 0
3000, 0
219, 0
141, 0
483, 0
3000, 0
267, 0
3000, 0
483, 0
849, 0
69, 0
504, 0
72, 0
156, 0
3000, 0
87, 0
3000, 0
3000, 0
126, 0
642, 0
507, 0
117, 0
2577, 0
441, 0
3000, 0
192, 0
174, 0
90, 0
462, 0
273, 0
186, 0
1899, 0
3000, 0
291, 0
117, 0
3000, 0
291, 0
1056, 0
789, 0
504, 0
3000, -1
336, 0
330, 0
1020, 0
174, 0
828, 0
3000, 0
63, 0
153, 0
3000, 0
201, 0
Size: medium Deviation: 5
all datasets: 246
 COLUMN LEVEL ANALYSIS: 
top 1 correctly labelled: 63
top 3 correctly labelled: 104
top X correctly labelled: 198
total: 246
 ROW LEVEL ANALYSIS: 
top 1 correctly labelled: 206
top 3 correctly labelled: 238
top X correctly labelled: 240
total: 246
 OVERAL ANALYSIS: 
top 1 correctly labelled: 210
top 3 correctly labelled: 238
top X correctly labelled: 240
total: 246
3000, 0
87, 1
3000, 1
3000, 0
522, 0
201, 0
174, 0
1821, 3
3000, 1
3000, 1
84, 1
3000, 0
3000, 1
474, 0
3000, 0
363, -1
3000, 0
3000, 0
3000, 0
372, 0
936, -1
75, 0
753, 0
3000, 0
117, 0
3000, 0
234, 0
120, 2
63, 0
3000, 0
1083, 1
1065, 1
186, 0
183, 0
3000, 1
1113, 1
3000, 0
3000, 0
156, 0
2838, 1
2958, 0
273, 0
72, 0
2001, 0
72, 0
99, 0
198, 0
249, -1
3000, 0
273, 0
342, 1
3000, 0
3000, 0
870, 0
3000, 0
129, 0
846, 0
3000, 0
3000, 0
63, 0
3000, 0
315, -1
3000, 0
765, 0
3000, 0
3000, 0
3000, 0
462, 2
102, 0
3000, 0
849, 0
3000, 0
159, 0
69, 0
3000, 0
3000, 0
2442, 0
3000, 0
156, 0
3000, 0
483, 0
921, 0
